Time (s),Volume (m^3),H(5),O(6),OH(7),H2(8),Ar(9),He(10),HO2(11),H2O2(12),CO(13),CO2(14),HCO(15),C(T)(16),CH(17),CH2(T)(18),CH3(19),CH2O(20),HCCO(21),C2H(22),C2H2(23),H2CC(24),CH2(S)(25),CH3OH(26),CH3O(27),CH2CO(28),C2H3(29),C2H4(30),C2H6(31),C2H5(32),CH2OH(33),CH3CO(34),CH2CHO(35),CH3CHO(36),N2,Ne,CH3CF3(1),O2(2),H2O(3),CH4(4),CH2CF2(57),HF(38),O2(161),S(164)
0.0,0.5617327946829795,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.76,0.0,0.5015556553335352,1.0,0.0,0.0,0.0,0.0,0.0,0.0
8.123730919929024e-22,0.5617327946829795,0.0,3.8795933730162477e-31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.76,0.0,0.5015556553335352,0.9999999999999996,0.0,0.0,7.259239249908267e-20,7.259239249908267e-20,3.240370186571621e-16,5.55257910924518e-44
2.2746446575801267e-21,0.5617327946829795,0.0,1.0862861444445491e-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.76,0.0,0.5015556553335352,0.9999999999999991,0.0,0.0,2.0325869899743144e-19,2.0325869899743144e-19,9.07303652237719e-16,3.3537577821924423e-43
5.1991877887545755e-21,0.5617327946829795,0.0,2.482939758730396e-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.76,0.0,0.5015556553335352,0.9999999999999979,0.0,0.0,4.64591311994129e-19,4.64591311994129e-19,2.0738369193894926e-15,1.6146900052750747e-42
1.1048274051103474e-20,0.5617327946829795,0.0,5.276246987302083e-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.76,0.0,0.5015556553335352,0.9999999999999956,0.0,0.0,9.872565379875243e-19,9.872565379875243e-19,4.406903453655679e-15,7.051775471881557e-42
2.274644657580127e-20,0.5617327946829795,0.0,1.0862861444445432e-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.76,0.0,0.5015556553335352,0.9999999999999909,0.0,0.0,2.032586989974315e-18,2.032586989974315e-18,9.073036522038614e-15,2.943977446536049e-41
4.614279162519686e-20,0.5617327946829795,0.0,2.2036090358732023e-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.76,0.0,0.5015556553335352,0.9999999999999816,0.0,0.0,4.123247893947895e-18,4.123247893947895e-18,1.840530265820672e-14,1.202710847756757e-40
9.293548172398804e-20,0.5617327946829795,0.0,4.4382548187304793e-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.76,0.0,0.5015556553335352,0.9999999999999629,0.0,0.0,8.304569701895057e-18,8.304569701895057e-18,3.70698349281519e-14,4.861549553480833e-40
1.865208619215704e-19,0.5617327946829795,0.0,8.907546384444866e-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.76,0.0,0.5015556553335352,0.9999999999999256,0.0,0.0,1.6667213317789382e-17,1.6667213317789382e-17,7.439889945847809e-14,1.9548077015667897e-39
3.736916223167351e-19,0.5617327946829795,0.0,1.7846129515872971e-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.76,0.0,0.5015556553335352,0.999999999999851,0.0,0.0,3.3392500549578024e-17,3.3392500549578024e-17,1.4905702848087378e-13,7.839653256434028e-39
7.480331431070646e-19,0.5617327946829795,0.0,3.572329577872651e-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.76,0.0,0.5015556553335352,0.9999999999997017,0.0,0.0,6.684307501315532e-17,6.684307501315532e-17,2.9837328637263855e-13,3.1399504952961906e-38
1.4967161846877236e-18,0.5617327946829795,0.0,7.147762830442293e-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.76,0.0,0.5015556553335351,0.999999999999403,0.0,0.0,1.3374422394030987e-16,1.3374422394030987e-16,5.970058015440615e-13,1.2567985338978386e-37
2.9940822678490414e-18,0.5617327946829797,0.0,1.4298629335577302e-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.76,0.0,0.501555655333535,0.9999999999988057,0.0,0.0,2.6754652179461903e-16,2.6754652179461903e-16,1.1942708294384811e-12,5.028831520112341e-37
