Time (s),Volume (m^3),N2,Ne,C2H6(1),O2(2),H2O(3),C(4),CH(5),CH3(18),C2H5(31),CH4(30)
0.0,0.6049222898655571,3.76,0.0,0.974387468370936,1.0,0.0,0.0,0.0,0.0,0.0,0.0
8.062454170936585e-18,0.6049222898655571,3.76,0.0,0.974387468370936,1.0,0.0,0.0,0.0,1.5811388300816665e-16,2.5230074255064803e-28,2.5230074255064803e-28
2.257487167862244e-17,0.6049222898655571,3.76,0.0,0.9743874683709358,1.0,0.0,0.0,0.0,4.427188724220491e-16,1.523896485003566e-27,1.523896485003566e-27
5.1599706693994146e-17,0.6049222898655571,3.76,0.0,0.9743874683709355,1.0,0.0,0.0,0.0,1.011928851246544e-15,7.336905593337622e-27,7.336905593337622e-27
1.0964937672473756e-16,0.6049222898655571,3.76,0.0,0.9743874683709349,1.0,0.0,0.0,0.0,2.150348808882454e-15,3.204219430356832e-26,3.204219430356832e-26
2.2574871678622436e-16,0.6049222898655573,3.76,0.0,0.9743874683709338,1.0,0.0,0.0,0.0,4.427188724101954e-15,1.337698536970778e-25,1.337698536970778e-25
4.57947396909198e-16,0.6049222898655575,3.76,0.0,0.9743874683709315,1.0,0.0,0.0,0.0,8.980868554331674e-15,5.464935003666703e-25,5.464935003666703e-25
9.223447571551454e-16,0.604922289865558,3.76,0.0,0.9743874683709269,1.0,0.0,0.0,0.0,1.8088228213954002e-14,2.209014105159203e-24,2.209014105159203e-24
1.8511394776470398e-15,0.604922289865559,3.76,0.0,0.9743874683709178,1.0,0.0,0.0,0.0,3.630294752985019e-14,8.882348559942078e-24,8.882348559942078e-24
3.7087289186308286e-15,0.6049222898655608,3.76,0.0,0.9743874683708996,1.0,0.0,0.0,0.0,7.273238614824871e-14,3.562219044537441e-23,3.562219044537441e-23
7.423907800598406e-15,0.6049222898655647,3.76,0.0,0.9743874683708632,1.0,0.0,0.0,0.0,1.4559126333147036e-13,1.4267456608030821e-22,1.4267456608030821e-22
1.485426556453356e-14,0.6049222898655724,3.76,0.0,0.9743874683707904,1.0,0.0,0.0,0.0,2.9130901748361196e-13,5.710700844912748e-22,5.710700844912748e-22
2.971498109240387e-14,0.6049222898655877,3.76,0.0,0.9743874683706446,1.0,0.0,0.0,0.0,5.827445249306885e-13,2.2850241873561836e-21,2.2850241873561836e-21
