refrigerant,smiles,formula,stoich,phi,volume_frac,Su (cm/s),O2,Ti,Pi,method,source,source_long
R-32,FCF,CH2F2,0.1736,0.9,0.15624,5.97,air,298,1,CVM,10,"Takizawa K, Takahashi A, Tokuhashi K, Kondo S, Sekiya A (2005) Burning velocity measurement of fluorinated compounds by the spherical-vessel method. Combust Flame 141(3):298-307. https://doi.org/DOI 10.1016/j.combustflame.2005.01.009"
R-32,FCF,CH2F2,0.1736,0.95,0.16492,6.38,air,298,1,CVM,10,"Takizawa K, Takahashi A, Tokuhashi K, Kondo S, Sekiya A (2005) Burning velocity measurement of fluorinated compounds by the spherical-vessel method. Combust Flame 141(3):298-307. https://doi.org/DOI 10.1016/j.combustflame.2005.01.010"
R-32,FCF,CH2F2,0.1736,1,0.1736,6.56,air,298,1,CVM,10,"Takizawa K, Takahashi A, Tokuhashi K, Kondo S, Sekiya A (2005) Burning velocity measurement of fluorinated compounds by the spherical-vessel method. Combust Flame 141(3):298-307. https://doi.org/DOI 10.1016/j.combustflame.2005.01.011"
R-32,FCF,CH2F2,0.1736,1.05,0.18228,6.71,air,298,1,CVM,10,"Takizawa K, Takahashi A, Tokuhashi K, Kondo S, Sekiya A (2005) Burning velocity measurement of fluorinated compounds by the spherical-vessel method. Combust Flame 141(3):298-307. https://doi.org/DOI 10.1016/j.combustflame.2005.01.012"
R-32,FCF,CH2F2,0.1736,1.1,0.19096,6.71,air,298,1,CVM,10,"Takizawa K, Takahashi A, Tokuhashi K, Kondo S, Sekiya A (2005) Burning velocity measurement of fluorinated compounds by the spherical-vessel method. Combust Flame 141(3):298-307. https://doi.org/DOI 10.1016/j.combustflame.2005.01.013"
R-32,FCF,CH2F2,0.1736,1.2,0.20832,6.35,air,298,1,CVM,10,"Takizawa K, Takahashi A, Tokuhashi K, Kondo S, Sekiya A (2005) Burning velocity measurement of fluorinated compounds by the spherical-vessel method. Combust Flame 141(3):298-307. https://doi.org/DOI 10.1016/j.combustflame.2005.01.014"
R-32,FCF,CH2F2,0.1736,1.3,0.22568,5.7,air,298,1,CVM,10,"Takizawa K, Takahashi A, Tokuhashi K, Kondo S, Sekiya A (2005) Burning velocity measurement of fluorinated compounds by the spherical-vessel method. Combust Flame 141(3):298-307. https://doi.org/DOI 10.1016/j.combustflame.2005.01.015"
R-32,FCF,CH2F2,0.1736,1.4,0.24304,4.68,air,298,1,CVM,10,"Takizawa K, Takahashi A, Tokuhashi K, Kondo S, Sekiya A (2005) Burning velocity measurement of fluorinated compounds by the spherical-vessel method. Combust Flame 141(3):298-307. https://doi.org/DOI 10.1016/j.combustflame.2005.01.016"
R-143,FCC(F)F,CH2FCHF2 ,,,0.0734,8.37,air,298,1,CVM,10,"Takizawa K, Takahashi A, Tokuhashi K, Kondo S, Sekiya A (2005) Burning velocity measurement of fluorinated compounds by the spherical-vessel method. Combust Flame 141(3):298-307. https://doi.org/DOI 10.1016/j.combustflame.2005.01.017"
R-143,FCC(F)F,CH2FCHF2 ,,,0.0732,9.43,air,298,1,CVM,10,"Takizawa K, Takahashi A, Tokuhashi K, Kondo S, Sekiya A (2005) Burning velocity measurement of fluorinated compounds by the spherical-vessel method. Combust Flame 141(3):298-307. https://doi.org/DOI 10.1016/j.combustflame.2005.01.018"
R-143,FCC(F)F,CH2FCHF2 ,,,0.0787,10.77,air,298,1,CVM,10,"Takizawa K, Takahashi A, Tokuhashi K, Kondo S, Sekiya A (2005) Burning velocity measurement of fluorinated compounds by the spherical-vessel method. Combust Flame 141(3):298-307. https://doi.org/DOI 10.1016/j.combustflame.2005.01.019"
R-143,FCC(F)F,CH2FCHF2 ,,,0.0894,12.6,air,298,1,CVM,10,"Takizawa K, Takahashi A, Tokuhashi K, Kondo S, Sekiya A (2005) Burning velocity measurement of fluorinated compounds by the spherical-vessel method. Combust Flame 141(3):298-307. https://doi.org/DOI 10.1016/j.combustflame.2005.01.020"
R-143,FCC(F)F,CH2FCHF2 ,,,0.0948,12,air,298,1,CVM,10,"Takizawa K, Takahashi A, Tokuhashi K, Kondo S, Sekiya A (2005) Burning velocity measurement of fluorinated compounds by the spherical-vessel method. Combust Flame 141(3):298-307. https://doi.org/DOI 10.1016/j.combustflame.2005.01.021"
R-143,FCC(F)F,CH2FCHF2 ,,,0.0947,13.2,air,298,1,CVM,10,"Takizawa K, Takahashi A, Tokuhashi K, Kondo S, Sekiya A (2005) Burning velocity measurement of fluorinated compounds by the spherical-vessel method. Combust Flame 141(3):298-307. https://doi.org/DOI 10.1016/j.combustflame.2005.01.022"
R-143,FCC(F)F,CH2FCHF2 ,,,0.1005,13.2,air,298,1,CVM,10,"Takizawa K, Takahashi A, Tokuhashi K, Kondo S, Sekiya A (2005) Burning velocity measurement of fluorinated compounds by the spherical-vessel method. Combust Flame 141(3):298-307. https://doi.org/DOI 10.1016/j.combustflame.2005.01.023"
R-143,FCC(F)F,CH2FCHF2 ,,,0.112,12.4,air,298,1,CVM,10,"Takizawa K, Takahashi A, Tokuhashi K, Kondo S, Sekiya A (2005) Burning velocity measurement of fluorinated compounds by the spherical-vessel method. Combust Flame 141(3):298-307. https://doi.org/DOI 10.1016/j.combustflame.2005.01.024"
R-143a,CC(F)(F)F,CH3CF3,,,0.0897,6.75,air,298,1,CVM,10,"Takizawa K, Takahashi A, Tokuhashi K, Kondo S, Sekiya A (2005) Burning velocity measurement of fluorinated compounds by the spherical-vessel method. Combust Flame 141(3):298-307. https://doi.org/DOI 10.1016/j.combustflame.2005.01.025"
