Time (s),Volume (m^3),H(5),O(6),OH(7),H2(8),Ar(9),He(10),HO2(11),H2O2(12),CO(13),CO2(14),HCO(15),C(T)(16),CH(17),CH2(T)(18),CH3(19),CH2O(20),HCCO(21),C2H(22),C2H2(23),H2CC(24),CH2(S)(25),CH3OH(26),CH3O(27),CH2CO(28),C2H3(29),C2H4(30),C2H6(31),C2H5(32),CH2OH(33),CH3CO(34),CH2CHO(35),CH3CHO(36),N2,Ne,C2H3F3(1),O2(2),H2O(3),CH4(4),HF(38),C2H2F2(59),CH2CF2(57),S(126)
0.0,0.5297641357659086,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.76,0.0,0.5006124703835313,1.0,0.0,0.0,0.0,0.0,0.0,0.0
8.959181985035472e-18,0.5297641357659086,0.0,2.8538370326902593e-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.76,0.0,0.500612470383531,1.0,0.0,0.0,2.657523765411292e-16,1.705226715560869e-16,6.715128653548479e-17,2.807841844955747e-17
2.5085709558099322e-17,0.5297641357659086,0.0,7.990743691532726e-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.76,0.0,0.5006124703835306,1.0,0.0,0.0,7.441066543151613e-16,4.774634805601827e-16,1.8802360230022178e-16,7.861957145475687e-17
5.733876470422702e-17,0.5297641357659088,0.0,1.8264557009217658e-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.76,0.0,0.5006124703835296,1.0,0.0,0.0,1.7008152098632237e-15,1.091345099380931e-15,4.297682338331531e-16,1.7970187664913956e-16
1.218448749964824e-16,0.529764135765909,0.0,3.881218364458752e-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.76,0.0,0.5006124703835277,1.0,0.0,0.0,3.6142323209593416e-15,2.319108340272656e-15,9.13257496912845e-16,3.818664837738405e-16
2.5085709558099322e-16,0.5297641357659094,0.0,7.990743691532723e-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.76,0.0,0.500612470383524,1.0,0.0,0.0,7.441066543151548e-15,4.774634835057017e-15,1.880236023127545e-15,7.86195684966985e-16
5.088815367500148e-16,0.5297641357659102,0.0,1.6209794345680673e-26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.76,0.0,0.5006124703835163,1.0,0.0,0.0,1.5094734987535844e-14,9.685687876629381e-15,3.814193075778213e-15,1.594854035128248e-15
1.024930419088058e-15,0.5297641357659117,0.0,3.2647895653976557e-26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.76,0.0,0.500612470383501,1.0,0.0,0.0,3.0402071876303967e-14,1.950779416778865e-14,7.682107181964618e-15,3.2121705265506964e-15
2.0570281837641442e-15,0.5297641357659147,0.0,6.552409827056835e-26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.76,0.0,0.5006124703834703,1.0,0.0,0.0,6.101674565383834e-14,3.915200758216513e-14,1.5417935397877704e-14,6.446802673795502e-15
4.121223713116317e-15,0.5297641357659211,0.0,1.312765035037519e-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.76,0.0,0.5006124703834091,1.0,0.0,0.0,1.2224609320889958e-13,7.844043773914817e-14,3.0889591843864976e-14,1.2916063625886465e-14
8.249614771820664e-15,0.5297641357659333,0.0,2.6278131397011907e-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.76,0.0,0.5006124703832866,1.0,0.0,0.0,2.4470478831899215e-13,1.5701731136602066e-13,6.183290479248384e-14,2.5854572160487622e-14
