,Species,Shape,LJ-depth,LJ-diam,DiplMom,Polzblty,RotRelaxNum,Data
39,HF(38),1,330.001,3.148,1.92,2.46,1.0,NIST_Fluorine
40,C1OO1(156),2,362.248,5.143,0.0,0.0,0.0,Epsilon
41,CH2O2(158),2,436.691,5.898,0.0,0.0,0.0,Epsilon
42,CHO2(146),2,498.0,3.59,0.0,0.0,2.0,NOx2018
43,CHF(39),2,262.0,4.123,1.8,0.0,0.0,NIST_Fluorine
44,CHFO(46),2,350.5,4.906,0.0,0.0,0.0,NIST_Fluorine
45,S(139),2,769.202,5.279,0.0,0.0,0.0,Epsilon
46,CHFO2(186),2,356.513,4.926,0.0,0.0,0.0,Epsilon
47,CHFO2(165),2,438.966,5.815,0.0,0.0,0.0,Epsilon
48,CFO2(148),2,433.932,5.199,0.0,0.0,0.0,Epsilon
49,F(37),0,80.0,2.75,0.0,0.0,0.0,NIST_Fluorine
50,CH2FO(131),2,366.071,5.078,0.0,0.0,0.0,Epsilon
51,CH2CHF(55),2,272.2,4.322,1.4,0.0,0.0,NIST_Fluorine
52,O2(128),1,223.367,4.347,0.0,0.0,0.0,Epsilon
53,C2H4F(61),2,312.2,4.583,2.0,0.0,0.0,NIST_Fluorine
54,CFO(50),2,860.0,4.0,0.0,0.0,0.0,NIST_Fluorine
55,C2H4F(62),2,312.2,4.583,2.0,0.0,0.0,NIST_Fluorine
56,S(564),2,351.388,5.002,0.0,0.0,0.0,Epsilon
57,CFO3(1309),2,431.479,5.906,0.0,0.0,0.0,Epsilon
58,C2H2O(181),2,436.0,3.97,0.0,0.0,2.0,NOx2018
59,CH2CF(69),2,272.2,4.322,1.4,0.0,0.0,NIST_Fluorine
60,CH2CFO(78),2,312.2,4.583,3.302,3.442,1.0,NIST_Fluorine
61,CFO3(296),2,419.393,5.326,0.0,0.0,0.0,Epsilon
62,CHO2(145),2,498.0,3.59,0.0,0.0,2.0,NOx2018
63,CHO3(309),2,432.363,5.425,0.0,0.0,0.0,Epsilon
64,CHFO2(220),2,433.932,5.199,0.0,0.0,0.0,Epsilon
65,C2H2F(70),2,272.2,4.322,1.4,0.0,0.0,NIST_Fluorine
66,CF(49),1,94.2,3.635,0.0,0.0,0.0,NIST_Fluorine
67,CH2F2(40),2,262.0,4.123,1.8,0.0,0.0,NIST_Fluorine
68,CHF2(81),2,262.0,4.123,1.8,0.0,0.0,NIST_Fluorine
69,S(2051),2,386.937,5.198,0.0,0.0,0.0,Epsilon
70,CF2(42),2,108.0,3.977,0.0,0.0,0.0,NIST_Fluorine
71,CF2O(48),2,350.5,4.906,0.0,0.0,0.0,NIST_Fluorine
72,S(2111),2,368.461,4.998,0.0,0.0,0.0,Epsilon
73,CHF2O(189),2,368.461,4.998,0.0,0.0,0.0,Epsilon
74,CHF3(41),2,262.0,4.123,1.8,0.0,0.0,NIST_Fluorine
75,S(2239),2,377.127,5.374,0.0,0.0,0.0,Epsilon
76,CF3(44),2,121.0,4.32,0.0,0.0,0.0,NIST_Fluorine
77,S(290),2,438.579,6.013,0.0,0.0,0.0,Epsilon
78,S(2608),2,395.492,5.575,0.0,0.0,0.0,Epsilon
79,FO2(124),2,366.412,4.958,0.0,0.0,0.0,Epsilon
80,CH2O2(160),2,481.8,3.626,1.7,0.0,1.0,NOx2018
81,CF3O(47),2,350.5,4.906,0.0,0.0,0.0,NIST_Fluorine
82,OF(133),2,347.48,4.756,0.0,0.0,0.0,Epsilon
